pruid,reporting_pt_en,reporting_pt_fr,date,num_confirmedcases_delta,num_confirmedcases_cumulative,num_deaths_delta,num_deaths_cumulative
24,Quebec,Québec,2022-04-28,1,1,,0
1,Canada,Canada,2022-04-28,1,1,,0
24,Quebec,Québec,2022-04-29,1,2,,0
1,Canada,Canada,2022-04-29,1,2,,0
24,Quebec,Québec,2022-05-01,1,3,,0
1,Canada,Canada,2022-05-01,1,3,,0
24,Quebec,Québec,2022-05-02,1,4,,0
1,Canada,Canada,2022-05-02,1,4,,0
24,Quebec,Québec,2022-05-03,1,5,,0
1,Canada,Canada,2022-05-03,1,5,,0
24,Quebec,Québec,2022-05-04,1,6,,0
1,Canada,Canada,2022-05-04,1,6,,0
24,Quebec,Québec,2022-05-05,1,7,,0
1,Canada,Canada,2022-05-05,1,7,,0
24,Quebec,Québec,2022-05-08,1,8,,0
1,Canada,Canada,2022-05-08,1,8,,0
24,Quebec,Québec,2022-05-09,2,10,,0
1,Canada,Canada,2022-05-09,2,10,,0
24,Quebec,Québec,2022-05-10,1,11,,0
1,Canada,Canada,2022-05-10,1,11,,0
24,Quebec,Québec,2022-05-11,1,12,,0
1,Canada,Canada,2022-05-11,1,12,,0
24,Quebec,Québec,2022-05-12,3,15,,0
1,Canada,Canada,2022-05-12,3,15,,0
35,Ontario ,Ontario,2022-05-13,1,1,,0
24,Quebec,Québec,2022-05-13,2,17,,0
1,Canada,Canada,2022-05-13,3,18,,0
24,Quebec,Québec,2022-05-14,3,20,,0
1,Canada,Canada,2022-05-14,3,21,,0
24,Quebec,Québec,2022-05-15,7,27,,0
1,Canada,Canada,2022-05-15,7,28,,0
24,Quebec,Québec,2022-05-16,2,29,,0
1,Canada,Canada,2022-05-16,2,30,,0
48,Alberta,Alberta,2022-05-17,1,1,,0
24,Quebec,Québec,2022-05-17,3,32,,0
1,Canada,Canada,2022-05-17,4,34,,0
24,Quebec,Québec,2022-05-19,3,35,,0
1,Canada,Canada,2022-05-19,3,37,,0
35,Ontario ,Ontario,2022-05-20,2,3,,0
24,Quebec,Québec,2022-05-20,3,38,,0
1,Canada,Canada,2022-05-20,5,42,,0
24,Quebec,Québec,2022-05-21,1,39,,0
1,Canada,Canada,2022-05-21,1,43,,0
24,Quebec,Québec,2022-05-22,4,43,,0
1,Canada,Canada,2022-05-22,4,47,,0
35,Ontario ,Ontario,2022-05-23,3,6,,0
24,Quebec,Québec,2022-05-23,6,49,,0
1,Canada,Canada,2022-05-23,9,56,,0
35,Ontario ,Ontario,2022-05-24,1,7,,0
24,Quebec,Québec,2022-05-24,6,55,,0
1,Canada,Canada,2022-05-24,7,63,,0
59,British Columbia ,Colombie-Britannique,2022-05-25,1,1,,0
35,Ontario ,Ontario,2022-05-25,2,9,,0
24,Quebec,Québec,2022-05-25,5,60,,0
1,Canada,Canada,2022-05-25,8,71,,0
48,Alberta,Alberta,2022-05-26,1,2,,0
35,Ontario ,Ontario,2022-05-26,2,11,,0
1,Canada,Canada,2022-05-26,3,74,,0
35,Ontario ,Ontario,2022-05-27,2,13,,0
24,Quebec,Québec,2022-05-27,2,62,,0
1,Canada,Canada,2022-05-27,4,78,,0
35,Ontario ,Ontario,2022-05-28,2,15,,0
24,Quebec,Québec,2022-05-28,6,68,,0
1,Canada,Canada,2022-05-28,8,86,,0
35,Ontario ,Ontario,2022-05-29,1,16,,0
24,Quebec,Québec,2022-05-29,10,78,,0
1,Canada,Canada,2022-05-29,11,97,,0
59,British Columbia ,Colombie-Britannique,2022-05-30,1,2,,0
35,Ontario ,Ontario,2022-05-30,1,17,,0
24,Quebec,Québec,2022-05-30,6,84,,0
1,Canada,Canada,2022-05-30,8,105,,0
48,Alberta,Alberta,2022-05-31,1,3,,0
35,Ontario ,Ontario,2022-05-31,2,19,,0
24,Quebec,Québec,2022-05-31,4,88,,0
1,Canada,Canada,2022-05-31,7,112,,0
35,Ontario ,Ontario,2022-06-01,4,23,,0
24,Quebec,Québec,2022-06-01,7,95,,0
1,Canada,Canada,2022-06-01,11,123,,0
35,Ontario ,Ontario,2022-06-02,4,27,,0
24,Quebec,Québec,2022-06-02,5,100,,0
1,Canada,Canada,2022-06-02,9,132,,0
35,Ontario ,Ontario,2022-06-03,1,28,,0
24,Quebec,Québec,2022-06-03,6,106,,0
1,Canada,Canada,2022-06-03,7,139,,0
35,Ontario ,Ontario,2022-06-04,3,31,,0
24,Quebec,Québec,2022-06-04,5,111,,0
1,Canada,Canada,2022-06-04,8,147,,0
48,Alberta,Alberta,2022-06-05,1,4,,0
35,Ontario ,Ontario,2022-06-05,2,33,,0
24,Quebec,Québec,2022-06-05,6,117,,0
1,Canada,Canada,2022-06-05,9,156,,0
35,Ontario ,Ontario,2022-06-06,2,35,,0
24,Quebec,Québec,2022-06-06,7,124,,0
1,Canada,Canada,2022-06-06,9,165,,0
35,Ontario ,Ontario,2022-06-07,3,38,,0
24,Quebec,Québec,2022-06-07,7,131,,0
1,Canada,Canada,2022-06-07,10,175,,0
35,Ontario ,Ontario,2022-06-08,6,44,,0
24,Quebec,Québec,2022-06-08,5,136,,0
1,Canada,Canada,2022-06-08,11,186,,0
35,Ontario ,Ontario,2022-06-09,1,45,,0
24,Quebec,Québec,2022-06-09,7,143,,0
1,Canada,Canada,2022-06-09,8,194,,0
35,Ontario ,Ontario,2022-06-10,2,47,,0
24,Quebec,Québec,2022-06-10,7,150,,0
1,Canada,Canada,2022-06-10,9,203,,0
59,British Columbia ,Colombie-Britannique,2022-06-11,1,3,,0
35,Ontario ,Ontario,2022-06-11,2,49,,0
24,Quebec,Québec,2022-06-11,4,154,,0
1,Canada,Canada,2022-06-11,7,210,,0
59,British Columbia ,Colombie-Britannique,2022-06-12,1,4,,0
35,Ontario ,Ontario,2022-06-12,2,51,,0
24,Quebec,Québec,2022-06-12,2,156,,0
1,Canada,Canada,2022-06-12,5,215,,0
35,Ontario ,Ontario,2022-06-13,6,57,,0
24,Quebec,Québec,2022-06-13,4,160,,0
1,Canada,Canada,2022-06-13,10,225,,0
35,Ontario ,Ontario,2022-06-14,7,64,,0
24,Quebec,Québec,2022-06-14,3,163,,0
1,Canada,Canada,2022-06-14,10,235,,0
48,Alberta,Alberta,2022-06-15,1,5,,0
35,Ontario ,Ontario,2022-06-15,2,66,,0
24,Quebec,Québec,2022-06-15,3,166,,0
1,Canada,Canada,2022-06-15,6,241,,0
35,Ontario ,Ontario,2022-06-16,4,70,,0
24,Quebec,Québec,2022-06-16,9,175,,0
1,Canada,Canada,2022-06-16,13,254,,0
35,Ontario ,Ontario,2022-06-17,5,75,,0
24,Quebec,Québec,2022-06-17,3,178,,0
1,Canada,Canada,2022-06-17,8,262,,0
35,Ontario ,Ontario,2022-06-18,4,79,,0
24,Quebec,Québec,2022-06-18,5,183,,0
1,Canada,Canada,2022-06-18,9,271,,0
59,British Columbia ,Colombie-Britannique,2022-06-19,2,6,,0
35,Ontario ,Ontario,2022-06-19,6,85,,0
24,Quebec,Québec,2022-06-19,4,187,,0
1,Canada,Canada,2022-06-19,12,283,,0
59,British Columbia ,Colombie-Britannique,2022-06-20,2,8,,0
35,Ontario ,Ontario,2022-06-20,4,89,,0
24,Quebec,Québec,2022-06-20,7,194,,0
1,Canada,Canada,2022-06-20,13,296,,0
59,British Columbia ,Colombie-Britannique,2022-06-21,1,9,,0
35,Ontario ,Ontario,2022-06-21,6,95,,0
24,Quebec,Québec,2022-06-21,6,200,,0
1,Canada,Canada,2022-06-21,13,309,,0
59,British Columbia ,Colombie-Britannique,2022-06-22,1,10,,0
35,Ontario ,Ontario,2022-06-22,7,102,,0
24,Quebec,Québec,2022-06-22,6,206,,0
1,Canada,Canada,2022-06-22,14,323,,0
59,British Columbia ,Colombie-Britannique,2022-06-23,1,11,,0
35,Ontario ,Ontario,2022-06-23,8,110,,0
24,Quebec,Québec,2022-06-23,6,212,,0
1,Canada,Canada,2022-06-23,15,338,,0
48,Alberta,Alberta,2022-06-24,1,6,,0
59,British Columbia ,Colombie-Britannique,2022-06-24,1,12,,0
35,Ontario ,Ontario,2022-06-24,5,115,,0
24,Quebec,Québec,2022-06-24,4,216,,0
1,Canada,Canada,2022-06-24,11,349,,0
48,Alberta,Alberta,2022-06-25,1,7,,0
59,British Columbia ,Colombie-Britannique,2022-06-25,2,14,,0
35,Ontario ,Ontario,2022-06-25,10,125,,0
24,Quebec,Québec,2022-06-25,4,220,,0
1,Canada,Canada,2022-06-25,17,366,,0
48,Alberta,Alberta,2022-06-26,1,8,,0
59,British Columbia ,Colombie-Britannique,2022-06-26,1,15,,0
35,Ontario ,Ontario,2022-06-26,5,130,,0
24,Quebec,Québec,2022-06-26,4,224,,0
1,Canada,Canada,2022-06-26,11,377,,0
59,British Columbia ,Colombie-Britannique,2022-06-27,2,17,,0
35,Ontario ,Ontario,2022-06-27,15,145,,0
24,Quebec,Québec,2022-06-27,8,232,,0
1,Canada,Canada,2022-06-27,25,402,,0
59,British Columbia ,Colombie-Britannique,2022-06-28,1,18,,0
35,Ontario ,Ontario,2022-06-28,8,153,,0
24,Quebec,Québec,2022-06-28,6,238,,0
1,Canada,Canada,2022-06-28,15,417,,0
59,British Columbia ,Colombie-Britannique,2022-06-29,2,20,,0
35,Ontario ,Ontario,2022-06-29,12,165,,0
24,Quebec,Québec,2022-06-29,2,240,,0
47,Saskatchewan,Saskatchewan,2022-06-29,1,1,,0
1,Canada,Canada,2022-06-29,17,434,,0
48,Alberta,Alberta,2022-06-30,1,9,,0
35,Ontario ,Ontario,2022-06-30,7,172,,0
24,Quebec,Québec,2022-06-30,4,244,,0
1,Canada,Canada,2022-06-30,12,446,,0
59,British Columbia ,Colombie-Britannique,2022-07-01,6,26,,0
35,Ontario ,Ontario,2022-07-01,12,184,,0
24,Quebec,Québec,2022-07-01,4,248,,0
1,Canada,Canada,2022-07-01,22,468,,0
59,British Columbia ,Colombie-Britannique,2022-07-02,2,28,,0
35,Ontario ,Ontario,2022-07-02,9,193,,0
24,Quebec,Québec,2022-07-02,7,255,,0
1,Canada,Canada,2022-07-02,18,486,,0
48,Alberta,Alberta,2022-07-03,2,11,,0
59,British Columbia ,Colombie-Britannique,2022-07-03,3,31,,0
35,Ontario ,Ontario,2022-07-03,12,205,,0
24,Quebec,Québec,2022-07-03,4,259,,0
1,Canada,Canada,2022-07-03,21,507,,0
59,British Columbia ,Colombie-Britannique,2022-07-04,1,32,,0
35,Ontario ,Ontario,2022-07-04,14,219,,0
24,Quebec,Québec,2022-07-04,7,266,,0
1,Canada,Canada,2022-07-04,22,529,,0
59,British Columbia ,Colombie-Britannique,2022-07-05,2,34,,0
35,Ontario ,Ontario,2022-07-05,6,225,,0
24,Quebec,Québec,2022-07-05,1,267,,0
47,Saskatchewan,Saskatchewan,2022-07-05,1,2,,0
60,Yukon,Yukon,2022-07-05,1,1,,0
1,Canada,Canada,2022-07-05,11,540,,0
35,Ontario ,Ontario,2022-07-06,6,231,,0
24,Quebec,Québec,2022-07-06,5,272,,0
1,Canada,Canada,2022-07-06,11,551,,0
59,British Columbia ,Colombie-Britannique,2022-07-07,2,36,,0
35,Ontario ,Ontario,2022-07-07,10,241,,0
24,Quebec,Québec,2022-07-07,3,275,,0
1,Canada,Canada,2022-07-07,15,566,,0
59,British Columbia ,Colombie-Britannique,2022-07-08,1,37,,0
35,Ontario ,Ontario,2022-07-08,11,252,,0
24,Quebec,Québec,2022-07-08,4,279,,0
1,Canada,Canada,2022-07-08,16,582,,0
59,British Columbia ,Colombie-Britannique,2022-07-09,3,40,,0
35,Ontario ,Ontario,2022-07-09,9,261,,0
24,Quebec,Québec,2022-07-09,3,282,,0
1,Canada,Canada,2022-07-09,15,597,,0
59,British Columbia ,Colombie-Britannique,2022-07-10,2,42,,0
35,Ontario ,Ontario,2022-07-10,11,272,,0
24,Quebec,Québec,2022-07-10,5,287,,0
1,Canada,Canada,2022-07-10,18,615,,0
59,British Columbia ,Colombie-Britannique,2022-07-11,3,45,,0
35,Ontario ,Ontario,2022-07-11,18,290,,0
24,Quebec,Québec,2022-07-11,5,292,,0
1,Canada,Canada,2022-07-11,26,641,,0
48,Alberta,Alberta,2022-07-12,1,12,,0
59,British Columbia ,Colombie-Britannique,2022-07-12,6,51,,0
35,Ontario ,Ontario,2022-07-12,8,298,,0
24,Quebec,Québec,2022-07-12,3,295,,0
1,Canada,Canada,2022-07-12,18,659,,0
59,British Columbia ,Colombie-Britannique,2022-07-13,2,53,,0
35,Ontario ,Ontario,2022-07-13,8,306,,0
24,Quebec,Québec,2022-07-13,4,299,,0
1,Canada,Canada,2022-07-13,14,673,,0
59,British Columbia ,Colombie-Britannique,2022-07-14,1,54,,0
35,Ontario ,Ontario,2022-07-14,7,313,,0
24,Quebec,Québec,2022-07-14,2,301,,0
1,Canada,Canada,2022-07-14,10,683,,0
59,British Columbia ,Colombie-Britannique,2022-07-15,1,55,,0
35,Ontario ,Ontario,2022-07-15,10,323,,0
24,Quebec,Québec,2022-07-15,2,303,,0
1,Canada,Canada,2022-07-15,13,696,,0
59,British Columbia ,Colombie-Britannique,2022-07-16,2,57,,0
35,Ontario ,Ontario,2022-07-16,3,326,,0
24,Quebec,Québec,2022-07-16,1,304,,0
1,Canada,Canada,2022-07-16,6,702,,0
48,Alberta,Alberta,2022-07-17,1,13,,0
59,British Columbia ,Colombie-Britannique,2022-07-17,1,58,,0
35,Ontario ,Ontario,2022-07-17,8,334,,0
24,Quebec,Québec,2022-07-17,1,305,,0
1,Canada,Canada,2022-07-17,11,713,,0
59,British Columbia ,Colombie-Britannique,2022-07-18,1,59,,0
35,Ontario ,Ontario,2022-07-18,17,351,,0
24,Quebec,Québec,2022-07-18,1,306,,0
1,Canada,Canada,2022-07-18,19,732,,0
59,British Columbia ,Colombie-Britannique,2022-07-19,3,62,,0
35,Ontario ,Ontario,2022-07-19,9,360,,0
24,Quebec,Québec,2022-07-19,5,311,,0
1,Canada,Canada,2022-07-19,17,749,,0
59,British Columbia ,Colombie-Britannique,2022-07-20,1,63,,0
35,Ontario ,Ontario,2022-07-20,6,366,,0
24,Quebec,Québec,2022-07-20,4,315,,0
47,Saskatchewan,Saskatchewan,2022-07-20,1,3,,0
1,Canada,Canada,2022-07-20,12,761,,0
48,Alberta,Alberta,2022-07-21,1,14,,0
35,Ontario ,Ontario,2022-07-21,10,376,,0
24,Quebec,Québec,2022-07-21,4,319,,0
1,Canada,Canada,2022-07-21,15,776,,0
35,Ontario ,Ontario,2022-07-22,5,381,,0
24,Quebec,Québec,2022-07-22,2,321,,0
1,Canada,Canada,2022-07-22,7,783,,0
48,Alberta,Alberta,2022-07-23,1,15,,0
35,Ontario ,Ontario,2022-07-23,6,387,,0
1,Canada,Canada,2022-07-23,7,790,,0
35,Ontario ,Ontario,2022-07-24,2,389,,0
60,Yukon,Yukon,2022-07-24,1,2,,0
1,Canada,Canada,2022-07-24,3,793,,0
35,Ontario ,Ontario,2022-07-25,3,392,,0
24,Quebec,Québec,2022-07-25,5,326,,0
1,Canada,Canada,2022-07-25,8,801,,0
35,Ontario ,Ontario,2022-07-26,4,396,,0
1,Canada,Canada,2022-07-26,4,805,,0
35,Ontario ,Ontario,2022-07-27,2,398,,0
1,Canada,Canada,2022-07-27,2,807,,0
35,Ontario ,Ontario,2022-07-28,5,403,,0
1,Canada,Canada,2022-07-28,5,812,,0
35,Ontario ,Ontario,2022-07-29,3,406,,0
1,Canada,Canda,2022-07-29,3,815,,0
35,Ontario ,Ontario,2022-07-30,1,407,,0
1,Canada,Canada,2022-07-30,1,816,,0
59,British Columbia ,Colombie-Britannique,2022-08-02,2,65,,0
1,Canada,Canada,2022-08-02,2,818,,0
35,Ontario ,Ontario,2022-08-05,42,449,,0
24,Quebec,Québec,2022-08-05,81,407,,0
48,Alberta,Alberta,2022-08-05,1,16,,0
59,British Columbia ,Colombie-Britannique,2022-08-05,16,81,,0
1,Canada,Canada,2022-08-05,140,958,,0
35,Ontario ,Ontario,2022-08-10,29,478,,0
24,Quebec,Québec,2022-08-10,18,425,,0
59,British Columbia ,Colombie-Britannique,2022-08-10,4,85,,0
1,Canada,Canada,2022-08-10,51,1009,,0
59,British Columbia ,Colombie-Britannique,2022-08-12,13,98,,0
48,Alberta,Alberta,2022-08-12,3,19,,0
24,Quebec,Québec,2022-08-12,1,426,,0
35,Ontario ,Ontario,2022-08-12,33,511,,0
1,Canada,Canada,2022-08-12,50,1059,0,0
59,British Columbia ,Colombie-Britannique,2022-08-17,14,112,,0
35,Ontario ,Ontario,2022-08-17,18,529,,0
24,Quebec,Québec,2022-08-17,20,446,,0
13,New Brunswick,Nouveau Brunswick,2022-08-17,1,1,,0
1,Canada,Canada,2022-08-17,53,1112,0,0
59,British Columbia ,Colombie-Britannique,2022-08-19,7,119,,0
35,Ontario ,Ontario,2022-08-19,42,571,,0
24,Quebec,Québec,2022-08-19,7,453,,0
1,Canada,Canada,2022-08-19,56,1168,0,0
35,Ontario ,Ontario,2022-08-24,12,583,,0
24,Quebec,Québec,2022-08-24,18,471,,0
46,Manitoba,Manitoba,2022-08-24,1,1,,0
12,Nova Scotia,Nouvelle-Écosse,2022-08-24,1,1,,0
59,British Columbia ,Colombie-Britannique,2022-08-24,6,125,,0
1,Canada,Canada,2022-08-24,38,1206,0,0
59,British Columbia ,Colombie-Britannique,2022-08-26,4,129,,0
48,Alberta,Alberta,2022-08-26,12,31,,0
35,Ontario ,Ontario,2022-08-26,-1,582,,0
24,Quebec,Québec,2022-08-26,7,478,,0
1,Canada,Canada,2022-08-26,22,1228,0,0
59,British Columbia ,Colombie-Britannique,2022-08-31,8,137,,0
24,Quebec,Québec,2022-08-31,15,493,,0
1,Canada,Canada,2022-08-31,23,1251,0,0
59,British Columbia ,Colombie-Britannique,2022-09-02,2,139,,0
35,Ontario ,Ontario,2022-09-02,36,618,,0
1,Canada,Canada,2022-09-02,38,1289,,0
48,Alberta,Alberta,2022-09-07,3,34,,0
24,Quebec,Québec,2022-09-07,12,505,,0
35,Ontario ,Ontario,2022-09-07,13,631,,0
1,Canada,Canada,2022-09-07,28,1317,,0
59,British Columbia ,Colombie-Britannique,2022-09-09,4,143,,0
1,Canada,Canada,2022-09-09,4,1321,,0
24,Quebec,Québec,2022-09-14,10,515,,0
59,British Columbia ,Colombie-Britannique,2022-09-14,7,150,,0
1,Canada,Canada,2022-09-14,17,1338,,0
35,Ontario ,Ontario,2022-09-16,25,656,,0
1,Canada,Canada,2022-09-16,25,1363,,0
48,Alberta,Alberta,2022-09-21,5,39,,0
35,Ontario ,Ontario,2022-09-21,11,667,,0
1,Canada,Canada,2022-09-21,16,1379,,0
24,Quebec,Québec,2022-09-23,2,517,,0
59,British Columbia ,Colombie-Britannique,2022-09-23,8,158,,0
1,Canada,Canada,2022-09-23,10,1389,,0